,name,price,original_price,discount,rating,review_count,sales_count,seller_name,category
0,Bếp điện từ Elmich ICE 3879 - Hàng Chính Hãng,986000,1800000,45,5.0,9,31,Tiki Trading,Bếp Từ
1,Bếp điện từ Elmich ICE-1832,952000,1490000,36,5.0,2,9,Tiki Trading,Bếp Từ
4,Bếp điện từ Elmich ICE-3874 - Hàng chính hãng,1070000,1070000,0,5.0,4,9,Alô Bếp,Bếp Từ
5,Bếp điện từ Elmich ICE-1831 hàng chính hãng,1285000,1542000,17,5.0,1,4,AM MART,Bếp Từ
13,Bếp từ đơn Elmich 1832 hàng chính hãng,1100000,1100000,0,5.0,1,1,Alô Bếp,Bếp Từ
16,Bếp điện từ Elmich ICE-3874 2100W Hàng Chính Hãng,858500,1435000,40,4.8,8,85,Tiki Trading,Bếp Từ
17,Bếp điện từ Elmich ICE-1831 - Hàng chính hãng,1181500,1590000,26,5.0,1,9,Tiki Trading,Bếp Từ
24,Bếp Từ Đơn Elmich ICE-1828OL (2100W) - Hàng Chính Hãng,850000,1790000,53,4.8,151,551,Tiki Trading,Bếp Từ
25,Bếp Từ Đơn Lock&Lock EJI411 (2000W) - Hàng Chính Hãng,1031370,2188000,53,4.7,799,2958,Tiki Trading,Bếp Từ
26,Bếp Từ Đơn Sunhouse SHD6803 (2000W) - Kèm Nồi Lẩu - Hàng Chính Hãng,757350,1187000,36,4.7,475,3596,Tiki Trading,Bếp Từ
27,Bếp Từ Đơn Sunhouse SHD6157 (1800W) - Kèm Nồi Lẩu - Hàng Chính Hãng,562320,1094000,49,4.7,339,3617,Tiki Trading,Bếp Từ
28,Bếp điện từ Locknlock Slim induction cooker EJI146WHT (1850W) - Hàng chính hãng,1380000,2690000,49,4.8,14,74,Tiki Trading,Bếp Từ
29,"Bếp điện từ Lock&Lock EJI331 220-240V, 50/60Hz, 2000W –Hàng Chính Hãng",1149000,2000000,43,4.8,10,27,Điện Máy Vymart,Bếp Từ
31,Bếp Từ Đơn Điện Tử Cảm Ứng Sunhouse SHD6805 Tặng Kèm Nồi Lẩu Inox - Hàng Chính Hãng,847000,847000,0,5.0,1,8,GIA DỤNG VIỆT,Bếp Từ
34,"Bếp điện từ, bếp từ đơn 2000W Fujika - tặng kèm nồi lẩu inox-hàng chính hãng",600000,600000,0,4.1,34,87,GIA DỤNG VIỆT,Bếp Từ
46,"Bếp điện từ cảm ứng Sunhouse Mama SHD6875, Công suất 2100W, Tặng kèm nồi lẩu đáy từ chống dính, Hàng chính hãng - Bảo hành 24 tháng",1890000,1890000,0,5.0,1,1,Do Gia Dung Ha Linh,Bếp Từ
48,Bếp điện từ Comet CM5415 - HÀNG CHÍNH HÃNG,519000,519000,0,5.0,1,3,Điện Gia Dụng SaiGon,Bếp Từ
61,"Bếp Từ Đơn Elmich ICE-1831 (Công Suất 2100W, Điều Khiển Cảm Ứng, Mặt Kính Ceramic Cường Lực) - Hàng Chính Hãng",1590000,1590000,0,5.0,2,18,ANP living,Bếp Từ
62,Bếp từ BlueStone ICB-6619 - Hàng chính hãng,1190000,1550000,23,5.0,1,1,Nguyễn Kim Official,Bếp Từ
72,Bếp điện từ Nagakawa NAG0704 - Hàng chính hãng,1310000,1310000,0,5.0,1,1,Đông Di Store,Bếp Từ
87,Bếp Điện Từ Cảm Ứng KUCHEN ĐỨC MI 928 - Bếp Đơn - Hàng Chính Hãng,2200000,2200000,0,5.0,1,4,Crep Protect VN,Bếp Từ
109,Bếp điện từ đơn CANAVAL CA6618 - Hàng nhập khẩu,1485000,1485000,0,4.0,1,4,SMART KITCHENWARE SHOP,Bếp Từ
132,Bếp từ đơn Hafele HSI-21FW (Hàng chính hãng),1209000,2030000,40,4.8,238,837,Hafele Official Store,Bếp Từ
133,Bếp từ đơn Kiwa KI-122GB - Hàng chính hãng,690000,890000,22,4.0,1,3,Nguyễn Kim Official,Bếp Từ
144,Bếp từ đơn Electrolux ETD29MKB - Hàng chính hãng,990000,1590000,38,5.0,1,2,Nguyễn Kim Official,Bếp Từ
152,Bếp từ đơn Electrolux ETD29MKC - Hàng chính hãng,1250000,1250000,0,5.0,1,4,KingHomeSG,Bếp Từ
158,Bếp điện từ Electrolux ETD29MKC (2000W) - Hàng chính hãng,1320000,1390000,5,5.0,13,45,Tiki Trading,Bếp Từ
160,"Bếp Từ Đơn Elmich Smartcook ICS-3873 (Công Suất 2100W, Điều Khiển Cảm Ứng, Mặt Kính Ceramic Cường Lực, Chống Sốc Nhiệt) - Hàng Chính Hãng",1329000,1329000,0,5.0,3,9,ANP living,Bếp Từ
161,"Bếp Từ Đơn Elmich Smartcook ICS-3869 (Công Suất 2100W, Điều Khiển Cảm Ứng, Mặt Kính Ceramic Cường Lực, Chống Sốc Nhiệt) - Hàng Chính Hãng",1290000,1290000,0,4.2,5,10,ANP living,Bếp Từ
164,Bếp âm điện từ đơn KAFF KF-330I - Hàng chính hãng ,1500000,1500000,0,5.0,2,5,KingHomeSG,Bếp Từ
168,Bếp Từ Đơn Rapido RI2000ES (2000W) - Hàng Chính Hãng,790000,790000,0,5.0,3,13,Điện máy Huy Ngọc,Bếp Từ
181,Bếp Điện Từ Đơn Nagakawa NAG0704 (2000W) - Hàng chính hãng,807500,1310000,38,5.0,2,52,Tiki Trading,Bếp Từ
190,Bếp Điện Từ Electrolux ETD42SKA (2100W) - Đen - Hàng chính hãng,2090000,2190000,5,4.7,3,6,Nguyễn Kim Official,Bếp Từ
195,Bếp từ đơn Chefs EH-IH2000A (tặng 1 nồi từ nấu lẩu) - Hàng chính hãng,1190000,1190000,0,5.0,2,2,KingHomeSG,Bếp Từ
196,Bếp Từ Đơn Âm Cảm Ứng DOMINO KAFF KF-330I - Hàng Chính Hãng,1800000,1800000,0,3.9,9,37,AHA BẾP,Bếp Từ
197,Bếp điện từ cảm ứng Nagakawa NAG0713 (2200W) - Hàng chính hãng,1280000,1790000,28,4.5,2,4,Tiki Trading,Bếp Từ
202,Bếp từ Bear SB-BT21W (2100W) - Hàng chính hãng,930000,1250000,26,4.5,2,7,Tiki Trading,Bếp Từ
206,Bếp Điện Từ Midea MI-K1917EF - 1900W - Hàng chính hãng,789000,789000,0,5.0,3,14,dienmaycuongviet,Bếp Từ
216,"[Hàng chính hãng] Bếp từ đơn Neoflam Fika. Hàng có sẵn, giao ngay",1504800,1980000,24,4.7,33,88,GIA DỤNG TIỆN ÍCH MINH NGỌC,Bếp Từ
220,Bếp điện từ ASIA LIGHTING - Tặng kèm 1 nồi inox cao cấp - Hàng chính hãng,954000,954000,0,3.0,1,2,Cửa Hàng Điện Liên Hương,Bếp Từ
229,Bếp điện từ Xiaomi Mijia DCL002CM Youth Version 2 - Hàng Nhập Khẩu,749000,779000,4,5.0,25,109,Mi Hoàng Gia,Bếp Từ
232,Bếp Từ Đơn Nagakawa NAG0704 (2000W) - Kèm Nồi Lẩu - Hàng Chính Hãng,807500,1310000,38,5.0,66,254,Tiki Trading,Bếp Từ
242,Bếp Điện Từ Đơn Kèm Nồi Lẩu Inox Đạt Tường DTBT-03 - Hàng Chính Hãng,539000,539000,0,4.0,1,5,GIA DỤNG VIỆT,Bếp Từ
249,Bếp Từ Đơn BlueStone ICB-6610 (2000W - Kèm nồi lẩu) - Hàng Chính Hãng,1080000,1490000,28,5.0,4,14,BLUESTONE OFFICIAL STORE,Bếp Từ
258,Bếp Điện Từ Đơn Cảm Ứng Đặt Âm OWANI OW-2628ALL - Hàng Chính Hãng,950000,950000,0,5.0,1,2,GIA DỤNG VIỆT,Bếp Từ
268,"Bếp từ Bluestone ICB-6609 , Công Suất 2000W , Mặt Kính Ceramic , Hàng chính hãng",990000,1499000,34,5.0,2,14,TD Electrical Supermarket,Bếp Từ
272,Bếp Từ Đơn Hafele HSI-21FW (2000W) - Kèm Nồi Lẩu - Hàng Chính Hãng,1624000,1624000,0,5.0,1,6,Shop AZS,Bếp Từ
275,"Bếp Từ BlueStone ICB-6619 Công Suất 2000W , Mặt Kính Ceramic , Hàng Chính Hãng",1249000,1699000,26,5.0,4,12,TD Electrical Supermarket,Bếp Từ
276,Bếp Điện Từ Đơn Kèm Nồi Lẩu Inox Đạt Tường PST PTSBT-01 - Hàng Chính Hãng,490000,490000,0,5.0,1,3,GIA DỤNG VIỆT,Bếp Từ
284,[Hàng nhập khẩu] Bếp điện từ cảm ứng thông minh Xiaomi Mijia Youth Lite DCL002CM,799000,799000,0,5.0,1,1,Tech Shark,Bếp Từ
290,Bếp từ đơn BlueStone ICB-6610 (Tặng kèm nồi) Công Suất Lớn 2000W - Hàng chính hãng,990000,1499000,34,4.8,21,44,TD Electrical Supermarket,Bếp Từ
293,[Hàng Nhập Khẩu] Bếp từ Xiaomi Zhiwuzhu ZCL01M 【 99 mức độ nhiệt ◆ Hẹn giờ tắt】,890000,890000,0,4.8,23,98,Mi Hoàng Gia,Bếp Từ
296,Bếp Điện Từ Đơn Cảm Ứng Kèm Nồi Lẩu Inox NK Media MD-BT1820 - Hàng Chính Hãng,600000,600000,0,4.5,13,80,GIA DỤNG VIỆT,Bếp Từ
300,"Bếp Từ Bluestone ICB-6729 , Công Suất 2000W , Mặt Kính Ceramic , Bảo Hành Điện Tử 2 Năm , Hàng Chính Hãng",1490000,2399000,38,5.0,1,4,TD Electrical Supermarket,Bếp Từ
309,"Bếp điện từ cảm ứng Fujika FJ-BT1920, công suất 2000W, hoa văn ngẫu nhiên-hàng chính hãng",615000,615000,0,2.0,1,1,GIA DỤNG VIỆT,Bếp Từ
312,Bếp Điện Từ TOSHIBA IC-20S2PV tặng Nồi Lẩu Inox cao cấp 2 lớp - Hàng chính hãng ,1605500,1690000,5,5.0,1,5,TOSHIBA Official Store,Bếp Từ
328,Bếp Từ Điều Khiển Cảm Ứng 2 Hướng Nagakawa NAG0712 (2200W) - Chức Năng Booster Nấu Nhanh - Hàng Chính Hãng,1250000,1970000,37,4.8,15,40,Tiki Trading,Bếp Từ
332,[Tặng Nồi Lẩu] Bếp từ đơn Electrolux 2000W - ETD29MKC - Bảo hành 2 năm toàn quốc [Hàng chính hãng],1306600,1590000,18,5.0,9,35,Electrolux Official Store,Bếp Từ
338,"Bếp từ đơn cảm ứng TẶNG KÈM NỒI có chức năng hẹn giờ, cài đặt thời gian nấu, truyền nhiệt tốt, tiết kiệm điện - Hàng Chính Hãng",395000,550000,28,3.0,2,12,Minhlam Store,Bếp Từ
343, Bếp Điện Từ Đơn 2000W FUJIKA FJ-BT1920 Kèm Nồi Lẩu Inox Điều Khiển Cảm Ứng Mặt Kính Cao Cấp-Hàng Chính Hãng ,615000,615000,0,4.0,14,31,GIA DỤNG VIỆT,Bếp Từ
344,"Bếp Điện Từ Toshiba IC-20R1SV - Cảm ứng, tặng Nồi Lẩu Inox cao cấp 1 lớp, 9 mức công suất, model 2023 - Hàng chính hãng",1099000,1450000,24,5.0,1,2,Gia Dụng Lạc Khải,Bếp Từ
350,"Bếp từ đơn LEBENLANG LBII5505S mặt kính chịu lực, có chức năng hẹn giờ, cài đặt thời gian nấu, công suất 2000W - hàng chính hãng",1129000,1500000,25,5.0,2,13,LEbenlang,Bếp Từ
351,"Bếp từ đơn Bear DCL-A21B1 bảo vệ quá nhiệt, tự ngắt và nóng siêu tốc 2100W, hàng chính hãng",985000,985000,0,5.0,2,11,ĐIỆN MÁY HTG,Bếp Từ
358,"[Tặng Kèm Nồi Lẩu] Bếp nấu điện từ để bàn Electrolux 2100W 6 chương trình nấu - ETD42SKA - Bề mặt luôn nguội và điều khiển an toàn, tiết kiệm điện năng, chức năng khóa trẻ em [Hàng chính hãng]",1851800,2390000,23,4.5,6,16,Electrolux Official Store,Bếp Từ
359,"Bếp từ đơn Midea MIC 221 2200W mặt kính pha lê sang trọng, công nghệ từ trường 3D, mâm nhiệt lớn làm nóng trong 5s, cảm ứng hiện đại, có hẹn giờ, tự ngắt khi bỏ nồi, bảo vệ quá nhiệt (TẶNG NỒI LẨU) - Hàng chính hãng",1030000,1040000,1,5.0,1,1,SMARTWATCH,Bếp Từ
371,[HÀNG CHÍNH HÃNG]Bếp từ Electrolux ETD29KC/ETD29MKC/ETD29PKB công suất 2000w tặng nồi lẩu đi kèm,1250000,1250000,0,4.8,33,201,EHOMEVN,Bếp Từ
500,Quạt Sạc Tích Điện Sunhouse SHD7115 - Hàng Chính Hãng,828080,1510000,45,4.0,6,42,Tiki Trading,Quạt Điện
503,"Quạt mini để bàn, quạt tích điện usb CTFAST M102 - Quạt cầm tay 3 tốc độ, điều chỉnh hướng gió 360 độ, không gây ồn, pin sạc dung lượng cao - hàng chính hãng",200000,240000,17,4.7,672,2904,HUY HÙNG AFAST,Quạt Điện
505,"Quạt sạc mini | Quạt tích điện | Quạt kẹp nôi, xe đẩy thương hiệu Comet CRF0705 - Hàng chính hãng - BH 12 tháng - 15 ngày đổi mới",243000,386000,37,5.0,1,3,Edistributor,Quạt Điện
506,"Quạt Mini Để Bàn , Quạt Tích Điện Tích Hợp Đèn Ngủ, Quạt Kẹp Bàn Besti- Quạt Cầm Tay 3 Tốc Độ, Điều Chỉnh Hướng Gió 360 Độ, Không Gây Ồn, Pin Sạc Dung Lượng Cao - Hàng Chính Hãng",230000,230000,0,5.0,1,16,Besti,Quạt Điện
507,"Quạt Mini Để Bàn, Quạt Tích Điện Sạc Usb, Quạt Treo Tường, Quạt Cầm Tay Teement, Không Ồn, Pin Khủng, Kiểu Dáng Sang Trọng - Hàng Chính Hãng",240000,240000,0,5.0,1,2,Besti,Quạt Điện
508,Quạt Sạc Tích Điện Sunhouse SHD7228 - Hàng Chính Hãng,1400000,1400000,0,4.5,14,52,GIA DỤNG VIỆT,Quạt Điện
510,"Quạt tích điện Sunhouse SHD7228, Quạt sạc điện SHD7223, SHD7116, SHD7115, Hàng chính hãng, Bảo hành 12 tháng",1350000,1350000,0,4.0,1,2,GIA DỤNG VIỆT,Quạt Điện
511,Quạt Để Bàn Có Sạc Tích Điện Perfect PF-QB2170  - Hàng chính hãng,240000,240000,0,5.0,5,40,Tiki Trading,Quạt Điện
512,QUẠT SẠC TÍCH ĐIỆN SUNHOUSE SHD7116 - HÀNG CHÍNH HÃNG,1050000,1050000,0,4.3,3,4,Gia Dụng Hùng Xuân,Quạt Điện
513,Quạt Sạc Tích Điện Sunhouse SHD7223 (24W) - Hàng Chính Hãng,1091200,2050000,47,4.5,17,90,Tiki Trading,Quạt Điện
515,"Quạt mini để bàn, quạt tích điện sạc usb Besti M102 - Quạt cầm tay 3 tốc độ, điều chỉnh hướng gió xoay 360 độ, không gây ồn, pin sạc dung lượng cao - Hàng chính hãng",250000,250000,0,4.6,51,378,Besti,Quạt Điện
517,Quạt Tích Điện Để Bàn Xiaomi Lydsto XD-ZMXHS02 - Hàng nhập khẩu,549000,549000,0,4.3,21,122,Mi Hoàng Gia,Quạt Điện
518,Quạt Điện Đứng Senko L1338 - Giao Màu Ngẫu Nhiên - Hàng Chính Hãng,365000,365000,0,4.7,28,116,Tuấn Yến HCM,Quạt Điện
519,Quạt Điện Đứng 7 cánh Senko LTS1636 - Giao Màu Ngẫu Nhiên - Hàng Chính Hãng,438000,438000,0,4.8,143,497,Tuấn Yến HCM,Quạt Điện
520,Quạt sạc tích điện Honjianda FL 223 - tích hợp đèn LED & cổng USB,795000,800000,1,4.6,21,108,Tuấn Yến HCM,Quạt Điện
521,Quạt sạc tích điện Honjianda FL 301 - tích hợp đèn LED & cổng USB,830000,835000,1,4.7,19,73,Tuấn Yến HCM,Quạt Điện
523,"Quạt Tích Điện, Quạt Đứng Thông Minh XIAOMI Smartmi Gen 3 Pro/ Smartmi Gen 2S/ Smartmi Gen 2 Lite Tốc Độ Gió Quạt Siêu Êm, Kết Nối App Mihome - Hàng Chính Hãng",1770000,3569000,50,5.0,1,13,HOMES STORE,Quạt Điện
525,"Quạt Sạc Tích Điện Để Bàn Đa Năng COMET CRF1506 7W, 4 Cấp Độ Gió, Xoay 90 Độ, 2 pin rời 18650 Lithium 1500mAh Để Bàn Văn Phòng",459000,540000,15,4.6,5,18,Comet Electric Official Store,Quạt Điện
526,Quạt sạc tích điện Honjianda FL 601 - tích hợp đèn LED & cổng USB - có remote,1484000,1484000,0,3.5,2,13,GIA DỤNG VIỆT,Quạt Điện
527,Quạt Điện Đứng Senko L1638 - Giao Màu Ngẫu Nhiên - Hàng Chính Hãng,365000,365000,0,4.8,181,899,Tuấn Yến HCM,Quạt Điện
529,Quạt bàn đảo 4 Tấc chuyển hướng điện cao cấp Senko ( Hàng Chính Hãng ) BD1410,478000,483000,1,5.0,11,36,Tuấn Yến HCM,Quạt Điện
531,"Quạt kẹp thắt lưng OVIE WF2 Yoobao tích điện 10000mAh kiêm Sạc Dự Phòng Đeo Thắt Lưng, Đeo Cổ có đèn hiển thị pin - Hàng chính hãng",379000,379000,0,4.0,1,11,HoangHai store,Quạt Điện
532,Quạt điện Senko để bàn tiện lợi cao cấp B1213 màu ngẫu nhiên - Hàng Chính Hãng,291000,291000,0,4.7,30,104,Tuấn Yến HCM,Quạt Điện
533,Quạt bàn đảo 3 Tấc chuyển hướng điện cao cấp Senko ( Hàng Chính Hãng ) BD8860,345000,345000,0,4.5,13,37,Tuấn Yến HCM,Quạt Điện
535,"Quạt Mini Để Bàn, Quạt Tích Điện Sạc USB Besti - Quạt Cầm Tay 3 Tốc Độ, Điều Chỉnh Hướng Gió Xoay 360 Độ, Kiểu Dáng Sang Trọng , Không Gây Ồn, Pin Sạc Dung Lượng Lớn - Hàng Chính Hãng",270000,270000,0,5.0,34,171,Venie,Quạt Điện
536,Quạt bàn đảo 4 Tấc chuyển hướng điện cao cấp Senko ( Hàng Chính Hãng ) BD850,478000,483000,1,4.3,10,27,Tuấn Yến HCM,Quạt Điện
537,Quạt Tích Điện Mini YooBao - 6400mAh - Sử Dụng Lên Đến 32h - Hàng Chính Hãng,266000,266000,0,3.0,2,27,Minhlam Store,Quạt Điện
538,Quạt điện Senko để bàn tiện lợi cao cấp B1216 màu ngẫu nhiên - Hàng Chính Hãng,291000,291000,0,4.7,11,77,Tuấn Yến HCM,Quạt Điện
540,Quạt điện cao cấp Senko TR1683 điều khiển từ xa bằng Remote màu ngẫu nhiên - Hàng chính hãng,508000,513000,1,4.8,30,133,Tuấn Yến HCM,Quạt Điện
541,Quạt Điện Đứng 7 cánh Senko LTS1636 - Giao Màu Ngẫu Nhiên - Hàng Chính Hãng,438000,438000,0,5.0,7,20,Tuấn Yến HCM,Quạt Điện
544,Quạt điện Senko mẫu mới BX1212 tiện lợi cao cấp màu ngẫu nhiên - Hàng Chính Hãng,322000,322000,0,5.0,17,37,Tuấn Yến HCM,Quạt Điện
545,Quạt điện Senko để bàn tiện lợi cao cấp B1213 màu ngẫu nhiên - Hàng Chính Hãng,291000,291000,0,4.0,1,6,Tuấn Yến HCM,Quạt Điện
549,Quạt Để Bàn Kẹp Tích Điện Mini Dung Lượng Pin 3000mAh 5 Tốc Độ Gió Tích Hợp Đèn Ngủ Và Màn Hình LED - Hàng Chính Hãng Tamayoko,229000,229000,0,4.7,28,246,Tamayoko Official,Quạt Điện
551,"Quạt Mini Tích Điện USB ORICO GXZ-F833 Quạt Để Bàn Hoặc Kẹp Bàn 3 Tốc Độ, Không Gây Ồn, Pin Sạc Dung Lượng Cao - Hàng Chính Hãng",208000,208000,0,3.7,3,20,Bảo Hân Treasures,Quạt Điện
552,Quạt Sạc Tích Điện Mini Kẹp Bàn COMET CRF0705 5W Xoay 360 Độ pin Lithium 1800mAh,269000,329000,18,4.5,4,30,Comet Electric Official Store,Quạt Điện
553,Quạt bàn đảo 4 Tấc chuyển hướng điện cao cấp Senko BD1410 ( Hàng Chính Hãng )- Giao màu ngẫu nhiên,478000,483000,1,4.5,24,63,Tuấn Yến HCM,Quạt Điện
554,Quạt điện cao cấp Senko TR1428 điều khiển từ xa bằng Remote màu ngẫu nhiên - Hàng Chính Hãng,508000,513000,1,4.0,4,6,Tuấn Yến HCM,Quạt Điện
555,"Quạt tích điện không dây Cyke F8, hàng chính hãng",535000,535000,0,4.5,80,303,ĐIỆN MÁY HTG,Quạt Điện
556,Quạt Điện Đứng Senko L1638 - Công Suất 47W - Được Chọn Màu Tùy Thích - Hàng Chính Hãng,365000,365000,0,4.5,8,53,Tuấn Yến HCM,Quạt Điện
557,Quạt Điện Đứng Senko L1338 - thay mã mới L1638 Giao Màu Ngẫu Nhiên - Hàng Chính Hãng,365000,365000,0,5.0,5,24,Tuấn Yến HCM,Quạt Điện
560,"Quạt tuần hoàn không khí Elmich CFE-8787, quạt làm mát diện rộng và làm mới không khí, gọn nhẹ, dễ dàng mang theo mọi nơi - Hàng chính hãng",723350,1669000,57,5.0,6,25,Tiki Trading,Quạt Điện
563,"Quạt treo tường điện tử Mitomo FTT-60AE NEW 2024, có điều khiễn từ xa, hẹn giờ hàng chính hãng - Bảo hành 2 năm",689000,1299000,47,5.0,2,9,MITOMO ELECTRONIC,Quạt Điện
564,"Quạt cầm tay tích điện đá lạnh S3213, mini sạc điện nhỏ gọn, công nghệ mới bán dẫn ngưng tụ sương nước, pin lớn đến 16h, hàng chính hãng",399000,399000,0,4.8,5,33,ĐIỆN MÁY HTG,Quạt Điện
565,Quạt Sạc Tích Điện Dạng Hộp AC&DC 12 inch Honjianda FL313 loại 2 bình có đèn LED - Hàng Chính Hãng,1100000,1100000,0,5.0,1,2,GIA DỤNG VIỆT,Quạt Điện
573,Quạt đứng 4 số Điện cơ 91 QRCO - Hàng Chính Hãng,440000,440000,0,4.0,5,40,Smart Shop TC,Quạt Điện
574,"Quạt Tích Điện, Quạt Đứng Thông Minh XIAOMI Smartmi Gen 3 Pro/ Smartmi Gen 2S/ Smartmi Gen 2 Lite Tốc Độ Gió Quạt Siêu Êm, Kết Nối App Mihome - Hàng Chính Hãng",1070000,1999000,46,4.5,42,152,HOMES STORE,Quạt Điện
575,Quạt sạc tích điện mini cầm tay có thể đặt bàn Yoobao F3 6000mAh có thể chạy 32 giờ liên tục,284050,413000,31,4.7,26,89,Yesbuy Store,Quạt Điện
577,"Quạt tích điện mini gấp gọn đa năng kiêm đèn, quạt dã ngoại pin trâu 10000 mah sạc được điện thoại tiện khi mất điện- Hàng chính hãng",350000,350000,0,4.5,2,10,X Game,Quạt Điện
586,Quạt Kẹp Tích Điện Yoobao F04 Mini Pin Siêu Khủng 6400mah Thoải Mái 2 Ngày Với 4 Tốc Độ - Hàng Chính Hãng,256623,350000,27,4.6,66,241,Minh Vy Store,Quạt Điện
587,Quạt Tích Điện Mini Mocato Air M503 - Hàng Chính Hãng,224000,224000,0,5.0,7,19,Tazano Official Store,Quạt Điện
